iter	Passed	Remaining
282	337	258
283	338	257
284	339	256
285	340	255
286	341	253
287	343	252
288	344	251
289	344	249
290	346	248
291	347	247
292	348	245
293	349	244
294	350	243
295	351	241
296	351	240
297	352	239
298	354	238
299	355	236
300	356	235
301	357	234
302	358	233
303	359	232
304	361	230
305	362	229
306	363	228
307	364	227
308	365	225
309	366	224
310	367	223
311	368	222
312	370	221
313	371	219
314	372	218
315	373	217
316	374	216
317	375	215
318	376	213
319	378	212
320	379	211
321	380	210
322	381	209
323	382	207
324	383	206
325	385	205
326	386	204
327	387	203
328	388	202
329	389	200
330	391	199
331	392	198
332	393	197
333	394	196
334	395	194
335	396	193
336	397	192
337	398	191
338	400	190
339	401	188
340	402	187
341	403	186
342	404	185
343	406	184
344	407	182
345	408	181
346	409	180
347	410	179
348	411	178
349	412	176
350	413	175
351	415	174
352	416	173
353	417	172
354	418	170
355	419	169
356	420	168
357	421	167
358	422	165
359	423	164
360	424	163
361	425	162
362	426	160
363	427	159
364	428	158
365	429	157
366	430	156
367	431	154
368	433	153
369	434	152
370	435	151
371	436	150
372	437	148
373	437	147
374	438	146
375	439	145
376	440	143
377	441	142
378	442	141
379	443	140
380	445	139
381	446	137
382	447	136
383	448	135
384	449	134
385	450	132
386	451	131
387	452	130
388	453	129
389	454	128
390	455	126
391	456	125
392	457	124
393	458	123
394	459	122
395	460	120
396	461	119
397	462	118
398	463	117
399	464	116
400	465	114
401	466	113
402	467	112
403	468	111
404	469	110
405	470	108
406	471	107
407	472	106
408	473	105
409	474	104
410	475	102
411	476	101
412	477	100
413	478	99
414	479	98
415	480	96
416	481	95
417	482	94
418	483	93
419	484	92
420	485	91
421	486	89
422	486	88
423	487	87
424	488	86
425	489	85
426	490	83
427	492	82
428	492	81
429	493	80
430	494	79
431	495	78
432	496	76
433	497	75
434	498	74
435	499	73
436	500	72
437	501	71
438	502	69
439	503	68
440	504	67
441	505	66
442	506	65
443	507	64
444	508	62
445	509	61
446	510	60
447	511	59
448	512	58
449	513	57
450	514	55
451	515	54
452	516	53
453	517	52
454	518	51
455	519	50
456	520	48
457	521	47
458	522	46
459	523	45
460	524	44
461	525	43
462	526	42
463	527	40
464	528	39
465	530	38
466	531	37
467	532	36
468	533	35
469	534	34
470	535	32
471	537	31
472	538	30
473	539	29
474	540	28
475	542	27
476	543	26
477	544	25
478	545	23
479	547	22
480	548	21
481	549	20
482	550	19
483	551	18
484	553	17
485	554	15
486	555	14
487	556	13
488	557	12
489	558	11
490	559	10
491	561	9
492	562	7
493	563	6
494	564	5
495	566	4
496	567	3
497	568	2
498	569	1
499	571	0
